geoid,res-count,com-count,res-non-ele-heating,com-non-ele-heating,res-non-ele-water-heating,com-non-ele-water-heating,res-non-ele-range,pct-res-non-ele-heating,pct-com-non-ele-heating,pct-res-non-ele-water-heating,pct-com-non-ele-water-heating,pct-res-non-ele-range
Alabama,9125.0,5286,3136,2894,3010,2069,2481,34.367123287671234,54.74839197881196,32.986301369863014,39.14112750662127,27.18904109589041
Arizona,11975.0,5981,4643,3030,5834,2158,4277,38.77244258872651,50.660424678147464,48.718162839248436,36.080922922588194,35.716075156576196
Arkansas,5538.0,3333,2764,2131,2364,1363,1731,49.9097146984471,63.93639363936393,42.68689057421452,40.89408940894089,31.25677139761647
California,57444.0,39876,42271,29052,49824,17491,40243,73.58644941160087,72.85585314474872,86.73490703989974,43.86347677801184,70.0560545922986
Colorado,9432.0,6024,7366,5138,6867,3034,2257,78.0958439355386,85.29216467463479,72.80534351145039,50.365205843293495,23.929177268871925
Connecticut,6164.0,4423,5155,3584,4340,1827,2344,83.63075924724205,81.0309744517296,70.40882543802725,41.30680533574497,38.02725502920182
Delaware,1725.0,911,1110,685,778,390,378,64.34782608695652,75.19209659714599,45.10144927536232,42.81009879253567,21.913043478260867
District of Columbia,1267.0,894,747,797,644,495,284,58.958168902920285,89.14988814317674,50.82872928176796,55.369127516778526,22.415153906866614
Florida,37793.0,24673,2313,6431,5839,5773,6372,6.12018098589686,26.064929274915897,15.449951049136084,23.39804644753374,16.86026512846294
Georgia,17168.0,11294,7552,7497,7034,4619,5144,43.9888164026095,66.38037896228086,40.97157502329916,40.89782185231096,29.96272134203169
Idaho,2830.0,2474,1834,1840,1669,1091,742,64.80565371024734,74.37348423605498,58.975265017667844,44.09862570735651,26.219081272084804
Illinois,21915.0,12037,18448,11331,16979,6914,10652,84.17978553502168,94.1347511838498,77.47661419119325,57.43956135249647,48.60597764088524
Indiana,11685.0,7373,8277,6096,7370,3712,4957,70.8344030808729,82.68004882680049,63.072314933675656,50.34585650345856,42.42190842961061
Iowa,5624.0,2847,4397,2475,3595,1482,1909,78.1827880512091,86.9336143308746,63.922475106685624,52.054794520547944,33.94381223328592
Kansas,5155.0,3230,3947,2807,3248,1654,1420,76.56644034917555,86.90402476780186,63.006789524733264,51.20743034055728,27.54607177497575
Kentucky,8053.0,4207,3779,2966,3323,1880,1477,46.92661120079473,70.50154504397432,41.26412517074382,44.687425719039695,18.34099093505526
Louisiana,8305.0,4876,3003,2724,3061,1787,2291,36.15894039735099,55.86546349466776,36.857314870559904,36.64889253486464,27.585791691751954
Maine,3001.0,1760,2822,1569,1909,694,795,94.03532155948018,89.14772727272727,63.61212929023659,39.43181818181819,26.491169610129955
Maryland,9997.0,5417,5837,3870,4616,2229,2209,58.38751625487646,71.44175743031198,46.17385215564669,41.148237031567284,22.096628988696608
Massachusetts,11713.0,6786,9958,5804,8739,3146,5435,85.01664816870145,85.52903035661656,74.60940834969692,46.36015325670498,46.40143430376505
