state,rnw_generation_fossil_fuels,rnw_generation_transportation,rnw_generation_buildings,total_gen_by_solar,total_gen_by_wind,total_gen_by_other,total_rnw_gen_needed,target_solar_panels,target_wind_turbines
AL,76967.78,40986.18,14089,68819.6,56621.21,6602.00,132043.00,107741055,7051
AZ,64565.23,47611.93,14766.86,65832.16,54764.66,6347.00,126944.00,103064040,6820
AR,33772.5,21724.8,11638.29,33782.23,29996.57,3357.00,67136.00,52888036,3736
CA,93918.87,240608,94065.71,210328.18,196834.78,21430.00,428593.00,329280903,24512
CO,37482.1,37036.22,43195.14,53079.71,58748.07,5886.00,117713.00,83099356,7316
CT,23564.25,21661.09,21274.29,30830.74,32343.91,3325.00,66500.00,48267303,4028
DC,123.24,3737.6,1835.43,2637.38,2774.07,285.00,5696.00,4128973,345
DE,5073.98,7390.25,3629.14,7871.49,7417.22,805.00,16093.00,12323269,924
FL,207720.32,136592.29,12576.86,192893.46,146151.54,17844.00,356889.00,301985843,18201
GA,73295.48,90859.78,29054,98420.52,85128.29,9660.00,193209.00,154082998,10601
ID,4177.18,11977.31,11763.43,12178.73,14343.29,1396.00,27918.00,19066500,1786
IL,56068.98,70812.65,82031.14,92753.62,105713.52,10446.00,208913.00,145211145,13165
IN,82210.88,52878.55,39816.29,85447.75,80712.68,8745.00,174906.00,133773379,10051
IA,21294.77,21788.51,23182.71,30186.96,32765.73,3313.00,66266.00,47259433,4080
KS,19836.86,21130.18,14527,26599.43,26119.91,2775.00,55494.00,41642947,3253
KY,58082.69,35507.2,20189.71,57127.56,50963.06,5689.00,113780.00,89436490,6347
LA,79860.07,27649.75,7758.86,61302.88,48202.36,5763.00,115269.00,95973196,6003
ME,1996.6,10129.75,11607,9919.45,12627.23,1187.00,23733.00,15529468,1573
MD,17633.97,38575.85,27062.14,38492.81,40615.57,4164.00,83272.00,60262709,5058
MA,14213.52,37683.93,44060.71,40880.59,50279.66,4798.00,95958.00,64000930,6261
MI,66297.19,65429.24,70851.71,92288.01,100161.22,10129.00,202578.00,144482214,12473
MN,25882.79,40518.98,48086.14,49985.1,58778.43,5724.00,114488.00,78254554,7320
MS,58263.52,26088.87,5913,48049.46,37702.67,4513.00,90265.00,75224200,4695
MO,59404.22,49693.09,31911.43,68938.72,65019.58,7050.00,141009.00,107927547,8097
MT,9249.97,7347.78,9020.71,11654.56,12682.98,1281.00,25618.00,18245891,1579
NE,20011.39,14122.18,13870,22657.06,22946.33,2400.00,48004.00,35470943,2858
NV,28760.79,18772.95,9218.86,28724.83,25190.13,2838.00,56753.00,44970384,3137
NH,3808.18,8760,10324.29,9803.3,11944.54,1145.00,22892.00,15347633,1487
NJ,31811.39,46932.36,47867.14,56711.86,63568.49,6331.00,126611.00,88785697,7916
NM,24822.61,17466.91,9802.86,26004.03,23483.72,2605.00,52092.00,40710818,2924
NY,53458.94,88810.47,119720,111769.77,137120.16,13099.00,261989.00,174982035,17076
NC,62311.2,78680.73,35665.71,87531.96,80292.80,8833.00,176658.00,137036337,9999
ND,26053.64,5383.42,7049.71,19264.3,17298.13,1924.00,38487.00,30159375,2154
OH,99268.41,73138.04,70121.71,114457.63,115944.13,12126.00,242528.00,179190023,14439
OK,49722.85,34317.96,14746,50351.33,43496.15,4939.00,98787.00,78827913,5417
OR,20652.4,29146.91,20992.71,33267.58,33984.84,3540.00,70792.00,52082315,4232
PA,144866.3,70961.31,76493.57,140123.39,137581.74,14616.00,292321.00,219371251,17133
RI,7395.13,5383.42,7049.71,9002.12,9834.73,991.00,19828.00,14093343,1225
SC,36751.17,39743.85,12326.57,45523.7,38856.81,4441.00,88822.00,71269988,4839
SD,2758.08,5861.24,7675.43,6889.74,8590.26,815.00,16295.00,10786293,1070
TN,30032.6,50797.38,26864,51978.41,50330.87,5385.00,107694.00,81375202,6268
TX,328207.39,206608.58,56126.57,309864.23,251531.19,29547.00,590943.00,485110333,31324
UT,32313.11,20737.31,20367,34880.49,34866.06,3671.00,73417.00,54607422,4342
VT,42.74,5160.44,5068.29,4280.87,5477.02,514.00,10271.00,6701944,682
VA,66616.81,59249.45,39420,80264.05,76757.91,8264.00,165286.00,125657997,9559
WA,19495.65,45297.16,42840.57,47631.4,54620.31,5382.00,107633.00,74569714,6802
WV,53182.04,12561.31,8812.14,38626.24,32201.48,3728.00,74555.00,60471611,4010
WI,45868.54,40773.82,46720,60734.9,65959.34,6668.00,133362.00,95083989,8214
WY,35168.22,6434.62,4213.14,24061.24,19463.94,2291.00,45816.00,37669263,2424
